Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter,Quality
1665533111.104788,313,1665461111,0,GPS1_Frame,42.33721160888672,-71.08686828613281,8.300000190734863,328082.34375,4689326.5,19,T,4
1665533112.1032524,314,1665461112,0,GPS1_Frame,42.33721160888672,-71.08686828613281,8.300000190734863,328082.34375,4689326.5,19,T,4
1665533113.1088524,315,1665461113,0,GPS1_Frame,42.33721160888672,-71.08686828613281,8.300000190734863,328082.3125,4689326.5,19,T,4
1665533114.0982058,316,1665461114,0,GPS1_Frame,42.33721160888672,-71.08686828613281,8.399999618530273,328082.34375,4689326.5,19,T,4
1665533115.1067653,317,1665461115,0,GPS1_Frame,42.337215423583984,-71.08686828613281,8.399999618530273,328082.1875,4689327.0,19,T,4
1665533116.110003,318,1665461116,0,GPS1_Frame,42.337215423583984,-71.08687591552734,8.5,328081.8125,4689327.0,19,T,4
1665533117.0993085,319,1665461117,0,GPS1_Frame,42.337215423583984,-71.08686828613281,8.399999618530273,328082.1875,4689327.0,19,T,4
1665533118.0967736,320,1665461118,0,GPS1_Frame,42.337215423583984,-71.08686828613281,8.399999618530273,328082.1875,4689327.5,19,T,4
1665533119.0943859,321,1665461119,0,GPS1_Frame,42.33721923828125,-71.08686828613281,8.399999618530273,328082.28125,4689327.5,19,T,4
1665533120.1109905,322,1665461120,0,GPS1_Frame,42.337223052978516,-71.08686828613281,8.399999618530273,328082.3125,4689328.0,19,T,4
1665533121.0925968,323,1665461121,0,GPS1_Frame,42.33722686767578,-71.08686828613281,8.300000190734863,328082.3125,4689328.5,19,T,4
1665533122.1099079,324,1665461122,0,GPS1_Frame,42.33723068237305,-71.08686828613281,8.300000190734863,328082.3125,4689329.0,19,T,4
1665533123.1097317,325,1665461123,0,GPS1_Frame,42.33723449707031,-71.08686828613281,8.399999618530273,328082.21875,4689329.0,19,T,4
1665533124.132897,326,1665461124,0,GPS1_Frame,42.33723449707031,-71.08686828613281,8.300000190734863,328082.28125,4689329.5,19,T,4
1665533125.1048608,327,1665461125,0,GPS1_Frame,42.33723831176758,-71.08686828613281,8.300000190734863,328082.25,4689329.5,19,T,4
1665533126.109461,328,1665461126,0,GPS1_Frame,42.337242126464844,-71.08686828613281,8.300000190734863,328082.21875,4689330.0,19,T,4
1665533127.1005583,329,1665461127,0,GPS1_Frame,42.33724594116211,-71.08686828613281,8.300000190734863,328082.28125,4689330.5,19,T,4
1665533128.1029072,330,1665461128,0,GPS1_Frame,42.33724594116211,-71.08686828613281,8.399999618530273,328082.3125,4689330.5,19,T,4
1665533129.1017816,331,1665461129,0,GPS1_Frame,42.337249755859375,-71.08686828613281,8.399999618530273,328082.375,4689331.0,19,T,4
1665533130.1117516,332,1665461130,0,GPS1_Frame,42.33725357055664,-71.08686828613281,8.399999618530273,328082.5,4689331.5,19,T,4
1665533131.112157,333,1665461131,0,GPS1_Frame,42.337257385253906,-71.08686828613281,8.399999618530273,328082.625,4689331.5,19,T,4
1665533132.0947478,334,1665461132,0,GPS1_Frame,42.337257385253906,-71.08686828613281,8.399999618530273,328082.8125,4689332.0,19,T,4
1665533133.0891714,335,1665461133,0,GPS1_Frame,42.33726119995117,-71.08686065673828,8.399999618530273,328082.9375,4689332.0,19,T,4
1665533134.1069975,336,1665461134,0,GPS1_Frame,42.33726501464844,-71.08686065673828,8.300000190734863,328083.0,4689332.5,19,T,4
1665533135.0954733,337,1665461135,0,GPS1_Frame,42.3372688293457,-71.08686065673828,8.399999618530273,328083.15625,4689333.0,19,T,5
1665533136.1041906,338,1665461136,0,GPS1_Frame,42.3372688293457,-71.08686065673828,8.399999618530273,328083.1875,4689333.0,19,T,5
1665533137.1027625,339,1665461137,0,GPS1_Frame,42.33727264404297,-71.08686065673828,8.399999618530273,328083.25,4689333.5,19,T,5
1665533138.0952513,340,1665461138,0,GPS1_Frame,42.337276458740234,-71.08686065673828,8.399999618530273,328083.34375,4689333.5,19,T,5
1665533139.103573,341,1665461139,0,GPS1_Frame,42.337276458740234,-71.08686065673828,8.399999618530273,328083.375,4689334.0,19,T,5
1665533140.1039138,342,1665461140,0,GPS1_Frame,42.3372802734375,-71.08686065673828,8.399999618530273,328083.5,4689334.0,19,T,5
1665533141.0957415,343,1665461141,0,GPS1_Frame,42.3372802734375,-71.08685302734375,8.399999618530273,328083.65625,4689334.5,19,T,5
1665533142.086564,344,1665461142,0,GPS1_Frame,42.337284088134766,-71.08685302734375,8.300000190734863,328083.71875,4689334.5,19,T,5
1665533143.0976665,345,1665461143,0,GPS1_Frame,42.33728790283203,-71.08685302734375,8.300000190734863,328083.875,4689335.0,19,T,5
1665533144.0968063,346,1665461144,0,GPS1_Frame,42.33728790283203,-71.08685302734375,8.399999618530273,328084.03125,4689335.0,19,T,5
1665533145.092714,347,1665461145,0,GPS1_Frame,42.3372917175293,-71.08685302734375,8.300000190734863,328084.15625,4689335.5,19,T,4
1665533146.1062207,348,1665461146,0,GPS1_Frame,42.33729553222656,-71.08684539794922,8.300000190734863,328084.375,4689335.5,19,T,4
1665533147.0955284,349,1665461147,0,GPS1_Frame,42.33729553222656,-71.08684539794922,8.300000190734863,328084.5625,4689336.0,19,T,4
1665533148.1044486,350,1665461148,0,GPS1_Frame,42.33729934692383,-71.08684539794922,8.300000190734863,328084.65625,4689336.0,19,T,4
1665533149.1089954,351,1665461149,0,GPS1_Frame,42.33729934692383,-71.08683776855469,8.199999809265137,328084.875,4689336.5,19,T,4
1665533150.1114268,352,1665461150,0,GPS1_Frame,42.337303161621094,-71.08683776855469,8.199999809265137,328085.09375,4689337.0,19,T,4
1665533151.1169963,353,1665461151,0,GPS1_Frame,42.33730697631836,-71.08683776855469,8.300000190734863,328085.25,4689337.0,19,T,4
1665533152.112855,354,1665461152,0,GPS1_Frame,42.33730697631836,-71.08683776855469,8.199999809265137,328085.46875,4689337.5,19,T,5
1665533153.096929,355,1665461153,0,GPS1_Frame,42.337310791015625,-71.08683013916016,8.199999809265137,328085.75,4689337.5,19,T,5
1665533154.0989382,356,1665461154,0,GPS1_Frame,42.337310791015625,-71.08683013916016,8.199999809265137,328086.0,4689337.5,19,T,4
1665533155.0973015,357,1665461155,0,GPS1_Frame,42.33731460571289,-71.08682250976562,8.199999809265137,328086.3125,4689338.0,19,T,5
1665533156.1008074,358,1665461156,0,GPS1_Frame,42.33731460571289,-71.08682250976562,8.100000381469727,328086.6875,4689338.0,19,T,5
1665533157.100741,359,1665461157,0,GPS1_Frame,42.33731460571289,-71.0868148803711,8.199999809265137,328086.96875,4689338.0,19,T,5
1665533158.1051683,360,1665461158,0,GPS1_Frame,42.33731460571289,-71.0868148803711,8.199999809265137,328087.21875,4689338.0,19,T,5
1665533159.1001542,361,1665461159,0,GPS1_Frame,42.337318420410156,-71.08680725097656,8.300000190734863,328087.46875,4689338.5,19,T,5
1665533160.090531,362,1665461160,0,GPS1_Frame,42.337318420410156,-71.08680725097656,8.399999618530273,328087.71875,4689338.5,19,T,5
1665533161.1030273,363,1665461161,0,GPS1_Frame,42.33732223510742,-71.08680725097656,8.300000190734863,328087.9375,4689338.5,19,T,5
1665533162.1037872,364,1665461162,0,GPS1_Frame,42.33732223510742,-71.08679962158203,8.199999809265137,328088.28125,4689339.0,19,T,5
1665533163.0939746,365,1665461163,0,GPS1_Frame,42.33732604980469,-71.08679962158203,8.100000381469727,328088.6875,4689339.0,19,T,5
1665533164.101455,366,1665461164,0,GPS1_Frame,42.33732604980469,-71.0867919921875,8.199999809265137,328089.0,4689339.0,19,T,5
1665533165.0915449,367,1665461165,0,GPS1_Frame,42.33732604980469,-71.0867919921875,8.300000190734863,328089.25,4689339.5,19,T,5
1665533166.1031587,368,1665461166,0,GPS1_Frame,42.33732986450195,-71.08678436279297,8.399999618530273,328089.59375,4689339.5,19,T,5
1665533167.1040618,369,1665461167,0,GPS1_Frame,42.33732986450195,-71.08678436279297,8.300000190734863,328089.9375,4689339.5,19,T,5
1665533168.0961614,370,1665461168,0,GPS1_Frame,42.33732986450195,-71.08677673339844,8.100000381469727,328090.21875,4689340.0,19,T,5
1665533169.0985055,371,1665461169,0,GPS1_Frame,42.33733367919922,-71.08677673339844,8.199999809265137,328090.46875,4689340.0,19,T,5
1665533170.0916905,372,1665461170,0,GPS1_Frame,42.33733367919922,-71.0867691040039,8.300000190734863,328090.75,4689340.0,19,T,5
1665533171.1010087,373,1665461171,0,GPS1_Frame,42.33733367919922,-71.0867691040039,8.399999618530273,328090.96875,4689340.0,19,T,5
1665533172.1167831,374,1665461172,0,GPS1_Frame,42.33733367919922,-71.0867691040039,8.399999618530273,328091.1875,4689340.0,19,T,5
1665533173.107065,375,1665461173,0,GPS1_Frame,42.33733367919922,-71.08676147460938,8.399999618530273,328091.4375,4689340.0,19,T,5
1665533174.100878,376,1665461174,0,GPS1_Frame,42.337337493896484,-71.08676147460938,8.300000190734863,328091.65625,4689340.5,19,T,5
1665533175.101874,377,1665461175,0,GPS1_Frame,42.337337493896484,-71.08676147460938,8.300000190734863,328091.84375,4689340.5,19,T,5
1665533176.094655,378,1665461176,0,GPS1_Frame,42.337337493896484,-71.08675384521484,8.300000190734863,328091.9375,4689340.5,19,T,5
1665533177.1007633,379,1665461177,0,GPS1_Frame,42.337337493896484,-71.08675384521484,8.399999618530273,328092.15625,4689340.5,19,T,5
1665533178.0882208,380,1665461178,0,GPS1_Frame,42.337337493896484,-71.08674621582031,8.399999618530273,328092.53125,4689340.5,19,T,5
1665533179.0969028,381,1665461179,0,GPS1_Frame,42.33734130859375,-71.08674621582031,8.399999618530273,328092.75,4689340.5,19,T,5
1665533180.109461,382,1665461180,0,GPS1_Frame,42.33734130859375,-71.08674621582031,8.300000190734863,328092.96875,4689340.5,19,T,5
1665533181.095448,383,1665461181,0,GPS1_Frame,42.33734130859375,-71.08674621582031,8.5,328093.0625,4689340.5,19,T,5
1665533182.107992,384,1665461182,0,GPS1_Frame,42.33734130859375,-71.08673858642578,8.5,328093.25,4689340.5,19,T,5
1665533183.0977669,385,1665461183,0,GPS1_Frame,42.33734130859375,-71.08673858642578,8.5,328093.5,4689341.0,19,T,5
1665533184.1126854,386,1665461184,0,GPS1_Frame,42.33734130859375,-71.08673095703125,8.5,328093.8125,4689341.0,19,T,5
1665533185.103927,387,1665461185,0,GPS1_Frame,42.33734130859375,-71.08673095703125,8.600000381469727,328093.90625,4689341.0,19,T,5
1665533186.1153429,388,1665461186,0,GPS1_Frame,42.33734130859375,-71.08673095703125,8.800000190734863,328094.125,4689341.0,19,T,5
1665533187.090963,389,1665461187,0,GPS1_Frame,42.337345123291016,-71.08673095703125,8.899999618530273,328094.1875,4689341.0,19,T,5
1665533188.1001337,390,1665461188,0,GPS1_Frame,42.33734130859375,-71.08673095703125,8.899999618530273,328094.3125,4689341.0,19,T,5
1665533189.0874708,391,1665461189,0,GPS1_Frame,42.33734130859375,-71.08672332763672,9.0,328094.5625,4689341.0,19,T,5
1665533190.1037874,392,1665461190,0,GPS1_Frame,42.33734130859375,-71.08672332763672,9.199999809265137,328094.8125,4689341.0,19,T,5
1665533191.0992124,393,1665461191,0,GPS1_Frame,42.33734130859375,-71.08672332763672,9.399999618530273,328094.96875,4689341.0,19,T,5
1665533192.0940871,394,1665461192,0,GPS1_Frame,42.33734130859375,-71.08671569824219,9.399999618530273,328095.25,4689341.0,19,T,5
1665533193.10688,395,1665461193,0,GPS1_Frame,42.33734130859375,-71.08670806884766,9.300000190734863,328095.65625,4689341.0,19,T,5
1665533194.0965726,396,1665461194,0,GPS1_Frame,42.337345123291016,-71.08670806884766,9.199999809265137,328096.15625,4689341.0,19,T,5
1665533195.0971868,397,1665461195,0,GPS1_Frame,42.337345123291016,-71.08670043945312,9.199999809265137,328096.5,4689341.0,19,T,5
1665533196.0990403,398,1665461196,0,GPS1_Frame,42.33734130859375,-71.08670043945312,9.300000190734863,328096.6875,4689341.0,19,T,5
1665533197.0939808,399,1665461197,0,GPS1_Frame,42.33734130859375,-71.0866928100586,9.399999618530273,328096.96875,4689341.0,19,T,5
1665533198.1032386,400,1665461198,0,GPS1_Frame,42.33734130859375,-71.0866928100586,9.800000190734863,328097.09375,4689340.5,19,T,5
1665533199.0994418,401,1665461199,0,GPS1_Frame,42.337337493896484,-71.08670043945312,10.399999618530273,328096.8125,4689340.0,19,T,5
1665533200.1103218,402,1665461200,0,GPS1_Frame,42.33733367919922,-71.08670043945312,10.800000190734863,328096.78125,4689340.0,19,T,5
1665533201.1060727,403,1665461201,0,GPS1_Frame,42.33732986450195,-71.08670043945312,11.5,328096.5,4689339.5,19,T,5
1665533202.103055,404,1665461202,0,GPS1_Frame,42.33732604980469,-71.08670043945312,12.300000190734863,328096.34375,4689339.0,19,T,5
1665533203.1083233,405,1665461203,0,GPS1_Frame,42.33732223510742,-71.08670043945312,12.800000190734863,328096.375,4689338.5,19,T,5
1665533204.0946438,406,1665461204,0,GPS1_Frame,42.33732223510742,-71.08670043945312,12.899999618530273,328096.65625,4689338.5,19,T,5
1665533205.0949688,407,1665461205,0,GPS1_Frame,42.337318420410156,-71.08670043945312,13.300000190734863,328096.75,4689338.0,19,T,5
1665533206.103334,408,1665461206,0,GPS1_Frame,42.33731460571289,-71.08670043945312,13.5,328096.78125,4689338.0,19,T,5
1665533207.1017265,409,1665461207,0,GPS1_Frame,42.33731460571289,-71.0866928100586,13.600000381469727,328096.84375,4689337.5,19,T,5
1665533208.1044695,410,1665461208,0,GPS1_Frame,42.337310791015625,-71.0866928100586,13.300000190734863,328097.21875,4689337.5,19,T,5
1665533209.105061,411,1665461209,0,GPS1_Frame,42.337310791015625,-71.08668518066406,13.399999618530273,328097.53125,4689337.5,19,T,5
1665533210.110487,412,1665461210,0,GPS1_Frame,42.337310791015625,-71.08668518066406,13.399999618530273,328097.6875,4689337.0,19,T,5
1665533211.1042316,413,1665461211,0,GPS1_Frame,42.33730697631836,-71.08668518066406,13.600000381469727,328097.875,4689337.0,19,T,5
