Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter,Quality
1665533212.1038308,414,1665461212,0,GPS1_Frame,42.33730697631836,-71.08667755126953,13.600000381469727,328098.09375,4689337.0,19,T,5
1665533213.0944924,415,1665461213,0,GPS1_Frame,42.33730697631836,-71.08667755126953,13.600000381469727,328098.34375,4689337.0,19,T,5
1665533214.1003807,416,1665461214,0,GPS1_Frame,42.33730697631836,-71.08667755126953,13.600000381469727,328098.46875,4689336.5,19,T,5
1665533215.1144788,417,1665461215,0,GPS1_Frame,42.337303161621094,-71.08667755126953,13.5,328098.625,4689336.5,19,T,5
1665533216.1123407,418,1665461216,0,GPS1_Frame,42.337303161621094,-71.086669921875,13.5,328098.71875,4689336.0,19,T,5
1665533217.1078506,419,1665461217,0,GPS1_Frame,42.33729934692383,-71.086669921875,13.5,328098.9375,4689336.0,19,T,5
1665533218.1162438,420,1665461218,0,GPS1_Frame,42.33729934692383,-71.086669921875,13.5,328099.0,4689336.0,19,T,5
1665533219.1064749,421,1665461219,0,GPS1_Frame,42.33729553222656,-71.086669921875,13.600000381469727,328099.03125,4689335.5,19,T,5
1665533220.1064353,422,1665461220,0,GPS1_Frame,42.33729553222656,-71.086669921875,13.600000381469727,328099.0625,4689335.5,19,T,2
1665533221.1072526,423,1665461221,0,GPS1_Frame,42.3372917175293,-71.086669921875,13.800000190734863,328099.0625,4689335.5,19,T,5
1665533222.1070888,424,1665461222,0,GPS1_Frame,42.3372917175293,-71.086669921875,14.0,328099.15625,4689335.0,19,T,5
1665533223.1015837,425,1665461223,0,GPS1_Frame,42.33728790283203,-71.086669921875,14.300000190734863,328099.09375,4689335.0,19,T,5
1665533224.1114233,426,1665461224,0,GPS1_Frame,42.33728790283203,-71.086669921875,14.5,328099.03125,4689334.5,19,T,5
1665533225.110661,427,1665461225,0,GPS1_Frame,42.33728790283203,-71.086669921875,14.699999809265137,328098.875,4689334.5,19,T,5
1665533226.118191,428,1665461226,0,GPS1_Frame,42.337284088134766,-71.086669921875,14.899999618530273,328098.71875,4689334.5,19,T,5
1665533227.1192372,429,1665461227,0,GPS1_Frame,42.337284088134766,-71.08667755126953,15.199999809265137,328098.5625,4689334.0,19,T,5
1665533228.1168995,430,1665461228,0,GPS1_Frame,42.337284088134766,-71.08667755126953,15.199999809265137,328098.375,4689334.0,19,T,5
1665533229.1081314,431,1665461229,0,GPS1_Frame,42.3372802734375,-71.08667755126953,15.300000190734863,328098.1875,4689334.0,19,T,5
1665533230.1085298,432,1665461230,0,GPS1_Frame,42.3372802734375,-71.08668518066406,15.5,328098.0,4689334.0,19,T,5
1665533231.1028333,433,1665461231,0,GPS1_Frame,42.3372802734375,-71.08668518066406,15.699999809265137,328097.78125,4689334.0,19,T,5
1665533232.1061618,434,1665461232,0,GPS1_Frame,42.3372802734375,-71.08668518066406,15.800000190734863,328097.625,4689334.0,19,T,5
1665533233.1092722,435,1665461233,0,GPS1_Frame,42.3372802734375,-71.08668518066406,15.899999618530273,328097.4375,4689334.0,19,T,5
1665533234.1041052,436,1665461234,0,GPS1_Frame,42.337276458740234,-71.0866928100586,15.899999618530273,328097.1875,4689333.5,19,T,5
1665533235.1098866,437,1665461235,0,GPS1_Frame,42.337276458740234,-71.0866928100586,16.0,328097.03125,4689333.5,19,T,5
1665533236.114811,438,1665461236,0,GPS1_Frame,42.33727264404297,-71.0866928100586,16.100000381469727,328096.8125,4689333.0,19,T,5
1665533237.1039717,439,1665461237,0,GPS1_Frame,42.33727264404297,-71.08670043945312,16.200000762939453,328096.5625,4689333.0,19,T,5
1665533238.113988,440,1665461238,0,GPS1_Frame,42.33727264404297,-71.08670043945312,16.299999237060547,328096.375,4689333.0,19,T,5
1665533239.0974407,441,1665461239,0,GPS1_Frame,42.3372688293457,-71.08670043945312,16.299999237060547,328096.15625,4689333.0,19,T,5
1665533240.11136,442,1665461240,0,GPS1_Frame,42.3372688293457,-71.08670806884766,16.399999618530273,328095.9375,4689332.5,19,T,5
1665533241.1002748,443,1665461241,0,GPS1_Frame,42.3372688293457,-71.08670806884766,16.5,328095.75,4689332.5,19,T,5
1665533242.1119566,444,1665461242,0,GPS1_Frame,42.33726501464844,-71.08670806884766,16.600000381469727,328095.59375,4689332.5,19,T,5
1665533243.0988157,445,1665461243,0,GPS1_Frame,42.33726501464844,-71.08670806884766,16.600000381469727,328095.46875,4689332.0,19,T,5
1665533244.1204803,446,1665461244,0,GPS1_Frame,42.33726119995117,-71.08671569824219,16.600000381469727,328095.21875,4689332.0,19,T,5
1665533245.104339,447,1665461245,0,GPS1_Frame,42.33726119995117,-71.08671569824219,16.5,328095.0,4689332.0,19,T,5
1665533246.1112823,448,1665461246,0,GPS1_Frame,42.337257385253906,-71.08672332763672,16.399999618530273,328094.78125,4689331.5,19,T,5
1665533247.1028686,449,1665461247,0,GPS1_Frame,42.337257385253906,-71.08672332763672,16.200000762939453,328094.59375,4689331.5,19,T,5
1665533248.1058288,450,1665461248,0,GPS1_Frame,42.33725357055664,-71.08672332763672,16.100000381469727,328094.40625,4689331.0,19,T,5
1665533249.1023452,451,1665461249,0,GPS1_Frame,42.33725357055664,-71.08673095703125,16.100000381469727,328094.15625,4689331.0,19,T,5
1665533250.1037717,452,1665461250,0,GPS1_Frame,42.337249755859375,-71.08673095703125,16.0,328093.90625,4689330.5,19,T,5
1665533251.1014798,453,1665461251,0,GPS1_Frame,42.337249755859375,-71.08673095703125,16.0,328093.6875,4689330.5,19,T,5
1665533252.1157458,454,1665461252,0,GPS1_Frame,42.33724594116211,-71.08673858642578,16.0,328093.5,4689330.5,19,T,5
1665533253.1032336,455,1665461253,0,GPS1_Frame,42.33724594116211,-71.08673858642578,16.0,328093.28125,4689330.0,19,T,5
1665533254.1009834,456,1665461254,0,GPS1_Frame,42.33724594116211,-71.08673858642578,16.0,328093.0625,4689330.0,19,T,5
1665533255.1184535,457,1665461255,0,GPS1_Frame,42.337242126464844,-71.08674621582031,16.100000381469727,328092.84375,4689330.0,19,T,5
1665533256.1014493,458,1665461256,0,GPS1_Frame,42.337242126464844,-71.08674621582031,16.200000762939453,328092.5625,4689329.5,19,T,5
1665533257.1000292,459,1665461257,0,GPS1_Frame,42.33723831176758,-71.08674621582031,16.200000762939453,328092.34375,4689329.5,19,T,5
1665533258.0919423,460,1665461258,0,GPS1_Frame,42.33723449707031,-71.08675384521484,16.299999237060547,328092.0625,4689329.0,19,T,5
1665533259.092723,461,1665461259,0,GPS1_Frame,42.33723449707031,-71.08675384521484,16.299999237060547,328091.78125,4689329.0,19,T,5
1665533260.0973594,462,1665461260,0,GPS1_Frame,42.33723068237305,-71.08676147460938,16.200000762939453,328091.5625,4689328.5,19,T,5
1665533261.094971,463,1665461261,0,GPS1_Frame,42.33723068237305,-71.08676147460938,16.100000381469727,328091.3125,4689328.5,19,T,5
1665533262.0965214,464,1665461262,0,GPS1_Frame,42.33722686767578,-71.08676147460938,16.100000381469727,328091.09375,4689328.0,19,T,5
1665533263.0932622,465,1665461263,0,GPS1_Frame,42.33722686767578,-71.0867691040039,16.100000381469727,328090.8125,4689328.0,19,T,5
1665533264.1021597,466,1665461264,0,GPS1_Frame,42.337223052978516,-71.0867691040039,16.100000381469727,328090.5625,4689328.0,19,T,5
1665533265.0894966,467,1665461265,0,GPS1_Frame,42.337223052978516,-71.08677673339844,16.100000381469727,328090.28125,4689327.5,19,T,5
1665533266.1042023,468,1665461266,0,GPS1_Frame,42.33721923828125,-71.08677673339844,16.100000381469727,328089.90625,4689327.5,19,T,5
1665533267.0905461,469,1665461267,0,GPS1_Frame,42.33721923828125,-71.08677673339844,16.0,328089.6875,4689327.0,19,T,5
1665533268.0879323,470,1665461268,0,GPS1_Frame,42.337215423583984,-71.08678436279297,16.0,328089.4375,4689327.0,19,T,5
1665533269.0900853,471,1665461269,0,GPS1_Frame,42.337215423583984,-71.08678436279297,16.100000381469727,328089.1875,4689326.5,19,T,5
1665533270.1016676,472,1665461270,0,GPS1_Frame,42.33721160888672,-71.0867919921875,16.100000381469727,328088.875,4689326.5,19,T,5
1665533271.0959122,473,1665461271,0,GPS1_Frame,42.33721160888672,-71.0867919921875,16.100000381469727,328088.5625,4689326.5,19,T,5
1665533272.101334,474,1665461272,0,GPS1_Frame,42.33720779418945,-71.08679962158203,16.0,328088.28125,4689326.0,19,T,5
1665533273.1059897,475,1665461273,0,GPS1_Frame,42.33720397949219,-71.08679962158203,16.100000381469727,328087.96875,4689326.0,19,T,5
1665533274.1013737,476,1665461274,0,GPS1_Frame,42.33720397949219,-71.08680725097656,16.200000762939453,328087.6875,4689325.5,19,T,5
1665533275.1066527,477,1665461275,0,GPS1_Frame,42.33720016479492,-71.08680725097656,16.299999237060547,328087.4375,4689325.0,19,T,5
1665533276.1036131,478,1665461276,0,GPS1_Frame,42.337196350097656,-71.0868148803711,16.299999237060547,328087.09375,4689325.0,19,T,5
1665533277.0940163,479,1665461277,0,GPS1_Frame,42.337196350097656,-71.0868148803711,16.100000381469727,328086.75,4689325.0,19,T,5
1665533278.0971167,480,1665461278,0,GPS1_Frame,42.337196350097656,-71.0868148803711,16.0,328086.46875,4689324.5,19,T,5
1665533279.1170225,481,1665461279,0,GPS1_Frame,42.33719253540039,-71.08682250976562,15.899999618530273,328086.1875,4689324.5,19,T,5
1665533280.1066968,482,1665461280,0,GPS1_Frame,42.33719253540039,-71.08682250976562,16.0,328086.0,4689324.5,19,T,5
1665533281.1028752,483,1665461281,0,GPS1_Frame,42.337188720703125,-71.08683013916016,15.899999618530273,328085.75,4689324.0,19,T,5
1665533282.1016245,484,1665461282,0,GPS1_Frame,42.33718490600586,-71.08683013916016,15.899999618530273,328085.5,4689323.5,19,T,5
1665533283.1044002,485,1665461283,0,GPS1_Frame,42.337181091308594,-71.08683013916016,15.800000190734863,328085.25,4689323.5,19,T,5
1665533284.11296,486,1665461284,0,GPS1_Frame,42.337181091308594,-71.08683776855469,15.699999809265137,328084.90625,4689323.0,19,T,5
1665533285.1119206,487,1665461285,0,GPS1_Frame,42.33717727661133,-71.08683776855469,15.800000190734863,328084.65625,4689323.0,19,T,5
1665533286.1002758,488,1665461286,0,GPS1_Frame,42.33717727661133,-71.08684539794922,15.800000190734863,328084.34375,4689322.5,19,T,5
1665533287.0995815,489,1665461287,0,GPS1_Frame,42.33717727661133,-71.08684539794922,15.800000190734863,328084.03125,4689322.5,19,T,5
1665533288.1118803,490,1665461288,0,GPS1_Frame,42.33717346191406,-71.08685302734375,15.600000381469727,328083.6875,4689322.5,19,T,5
1665533289.1028335,491,1665461289,0,GPS1_Frame,42.33717346191406,-71.08685302734375,15.699999809265137,328083.3125,4689322.5,19,T,5
1665533290.100542,492,1665461290,0,GPS1_Frame,42.33717346191406,-71.08686065673828,15.800000190734863,328082.90625,4689322.5,19,T,5
1665533291.1026297,493,1665461291,0,GPS1_Frame,42.33717346191406,-71.08686828613281,15.800000190734863,328082.4375,4689322.5,19,T,5
1665533292.1080296,494,1665461292,0,GPS1_Frame,42.33717727661133,-71.08686828613281,15.800000190734863,328082.125,4689323.0,19,T,5
1665533293.0928197,495,1665461293,0,GPS1_Frame,42.33717727661133,-71.08687591552734,15.800000190734863,328081.71875,4689323.0,19,T,5
1665533294.1053536,496,1665461294,0,GPS1_Frame,42.337181091308594,-71.08688354492188,15.800000190734863,328081.375,4689323.5,19,T,5
1665533295.093001,497,1665461295,0,GPS1_Frame,42.33718490600586,-71.08688354492188,15.699999809265137,328081.09375,4689323.5,19,T,5
1665533296.100095,498,1665461296,0,GPS1_Frame,42.337188720703125,-71.08688354492188,15.699999809265137,328080.96875,4689324.0,19,T,5
1665533297.094283,499,1665461297,0,GPS1_Frame,42.33719253540039,-71.08688354492188,15.699999809265137,328080.90625,4689324.5,19,T,5
1665533298.0979593,500,1665461298,0,GPS1_Frame,42.337196350097656,-71.0868911743164,15.699999809265137,328080.6875,4689325.0,19,T,5
1665533299.1002138,501,1665461299,0,GPS1_Frame,42.33720016479492,-71.0868911743164,15.600000381469727,328080.5,4689325.5,19,T,5
1665533300.1062973,502,1665461300,0,GPS1_Frame,42.33720397949219,-71.0868911743164,15.600000381469727,328080.34375,4689326.0,19,T,5
1665533301.0948527,503,1665461301,0,GPS1_Frame,42.33720779418945,-71.0868911743164,15.600000381469727,328080.21875,4689326.0,19,T,5
1665533302.1003573,504,1665461302,0,GPS1_Frame,42.33721160888672,-71.0868911743164,15.5,328080.25,4689326.5,19,T,5
1665533303.097502,505,1665461303,0,GPS1_Frame,42.337215423583984,-71.08689880371094,15.600000381469727,328080.1875,4689327.0,19,T,5
1665533304.091443,506,1665461304,0,GPS1_Frame,42.33721923828125,-71.08689880371094,15.600000381469727,328080.1875,4689327.5,19,T,5
1665533305.096522,507,1665461305,0,GPS1_Frame,42.337223052978516,-71.0868911743164,15.600000381469727,328080.28125,4689328.0,19,T,5
1665533306.0999155,508,1665461306,0,GPS1_Frame,42.33722686767578,-71.0868911743164,15.5,328080.3125,4689328.5,19,T,5
1665533307.1031337,509,1665461307,0,GPS1_Frame,42.33723068237305,-71.0868911743164,15.5,328080.375,4689329.0,19,T,5
1665533308.1025212,510,1665461308,0,GPS1_Frame,42.33723449707031,-71.0868911743164,15.5,328080.46875,4689329.0,19,T,5
1665533309.0963914,511,1665461309,0,GPS1_Frame,42.33723831176758,-71.0868911743164,15.5,328080.40625,4689329.5,19,T,5
1665533310.107637,512,1665461310,0,GPS1_Frame,42.337242126464844,-71.0868911743164,15.5,328080.5625,4689330.0,19,T,5
1665533311.1050794,513,1665461311,0,GPS1_Frame,42.33724594116211,-71.0868911743164,15.5,328080.6875,4689330.5,19,T,5
1665533312.1029642,514,1665461312,0,GPS1_Frame,42.337249755859375,-71.0868911743164,15.399999618530273,328080.65625,4689331.0,19,T,5
1665533313.0978513,515,1665461313,0,GPS1_Frame,42.33725357055664,-71.0868911743164,15.5,328080.75,4689331.5,19,T,5
1665533314.1069937,516,1665461314,0,GPS1_Frame,42.337257385253906,-71.0868911743164,15.5,328080.78125,4689332.0,19,T,5
1665533315.1132267,517,1665461315,0,GPS1_Frame,42.33726119995117,-71.0868911743164,15.600000381469727,328080.875,4689332.5,19,T,5
1665533316.0987175,518,1665461316,0,GPS1_Frame,42.33726501464844,-71.08688354492188,15.5,328081.125,4689332.5,19,T,5
